0.020995,4.48585,1.20799,2,1
0.001563,0.450729,1.1944,2,1
-0.00028,-0.0693073,1.15412,2,3
-0.004964,-1.90745,1.14089,2,3
0.044209,9.19417,1.08209,2,1
-0.018519,-5.51039,1.03941,2,1
-0.009229,-4.14744,0.954473,2,3
0.000855,0.435325,0.827414,2,3
-0.006886,-3.80028,0.784955,2,1
0.002805,0.65782,0.666564,2,1
0.008445,2.239,0.62785,2,3
0.003117,1.43751,0.604238,2,2
-0.001791,-0.902291,0.550438,2,2
-0.000136,-0.0750563,0.53511,2,1
-0.00028,-0.0693073,0.524452,2,3
0.019419,7.57561,0.512147,2,3
0.004684,1.42991,0.502693,2,3
-0.013314,-5.23495,0.341475,2,3
0.003332,1.77705,0.311246,2,1
-0.000181,-0.0443082,-0.100249,2,3
-0.003288,-1.67326,-0.387381,2,3
0.004911,1.56677,1.10605,2,0
0.013545,7.49621,1.09512,2,0
-0.010327,-6.10416,0.940153,2,0
0.022258,4.49007,0.89895,2,0
-0.01172,-7.64107,0.884618,2,0
-0.008886,-7.40757,0.872625,2,0
0.018298,8.27946,0.844348,2,0
-0.006549,-3.90798,0.789709,2,0
0.018519,5.54039,0.777175,2,0
-0.016092,-2.97523,0.715664,2,0
-4.3e-005,-0.0197346,0.704826,2,0
0.000555,0.254714,0.658882,2,0
0.003309,2.15736,0.634539,2,0
-0.017742,-3.57907,0.592405,2,0
-0.006691,-4.05316,0.539727,2,0
0.008572,4.95271,0.483986,2,0
0.019741,10.2017,0.42627,2,0
-0.008473,-3.98731,0.411105,2,0
0.006033,3.65456,0.392503,2,0
0.032188,10.2691,0.265762,2,0
-0.00757,-4.42464,0.208319,2,0
0.002134,1.11321,0.188703,2,0
-0.019919,-6.97594,0.187782,2,0
0.006033,3.65456,0.161453,2,0
0.000817,0.494908,0.16017,2,0
-0.006691,-4.05316,0.148928,2,0
-0.00175,-0.90534,0.096992,2,0
0.014896,4.81541,0.090688,2,0
-0.006691,-4.05316,-0.003166,2,0
-0.000134,-0.101848,-0.012226,2,0
-0.014414,-6.66017,-0.057653,2,0
-0.016744,-8.48636,-0.078359,2,0
-0.008886,-7.40757,-0.08248,2,0
0.018904,8.06083,-0.114059,2,0
-0.016092,-2.97523,-0.121775,2,0
0.015573,8.12372,-0.149325,2,0
0.002032,1.12952,-0.202536,2,0
-0.010409,-6.45433,-0.309341,2,0
0.014781,9.04664,-0.316545,2,0
-0.008086,-3.25248,-0.337164,2,0
0.015028,9.19782,-0.350864,2,0
-0.002338,-0.977373,-0.360578,2,0
-0.011096,-4.73143,-0.424902,2,0
-0.011096,-4.73143,-0.440837,2,0
-0.023005,-5.50221,-0.443948,2,0
0.000702,0.417896,-0.443998,2,0
0.018904,8.06083,-0.453181,2,0
0.018904,8.06083,-0.506499,2,0
0.018904,8.06083,-0.515143,2,0
-0.01355,-6.86754,-0.616223,2,0
-0.020538,-4.91217,-0.620508,2,0
0.018904,8.06083,-0.636996,2,0
0.000574,0.230035,-0.640074,2,0
-0.011096,-4.73143,-0.644743,2,0
0.014981,3.0221,-0.652191,2,0
0.010727,6.19782,-0.659306,2,0
0.018904,8.06083,-0.663846,2,0
-0.008285,-3.75554,-0.71026,2,0
0.003899,1.03154,-0.713418,2,0
0.018904,8.06083,-0.734826,2,0
0.001068,0.635774,-0.742291,2,0
0.018904,8.06083,-0.753864,2,0
-0.009389,-6.81512,-0.771725,2,0
0.018904,8.06083,-0.781977,2,0
0.013588,6.75029,-0.788807,2,0
-0.009375,-5.31488,-0.811841,2,0
0.026274,7.9847,-0.631416,2,1
-0.009371,-4.79317,-0.934342,2,1
0.002496,1.03989,-1.2566,2,1
-0.00038,-0.196285,-0.824338,2,0
0.025024,10.5487,-0.829486,2,0
-0.006691,-4.05316,-0.834458,2,0
-0.011096,-4.73143,-0.844774,2,0
-0.00133,-0.681047,-0.850547,2,0
-0.016606,-4.015,-0.877133,2,0
-0.004959,-2.15218,-0.901418,2,0
0.014418,4.40284,-0.911028,2,0
-0.004139,-1.95219,-0.934295,2,0
-0.008135,-2.82415,-0.698123,2,2
-0.010338,-5.21857,-0.945573,2,0
0.018904,8.06083,-0.948563,2,0
0.018904,8.06083,-0.959743,2,0
-0.009696,-7.03796,-0.966184,2,0
0.008804,2.96478,-0.969357,2,0
0.026426,5.71843,-1.00024,2,0
-0.004959,-2.15218,-1.01536,2,0
0.018904,8.06083,-1.03223,2,0
-0.032794,-7.86379,-1.03345,2,0
0.022789,9.01694,-1.03641,2,0
0.018904,8.06083,-1.04255,2,0
0.022526,9.66717,-1.05295,2,0
0.018904,8.06083,-1.05832,2,0
-0.00133,-0.681047,-1.07557,2,0
-0.004959,-2.15218,-1.09024,2,0
-0.002784,-0.881954,-0.552709,2,3
0.012832,10.5563,-1.12749,2,0
-0.011703,-5.90761,-1.13956,2,0
-0.012309,-4.61656,-1.15017,2,0
-0.027558,-6.19406,-1.15385,2,0
0.003358,1.95586,-1.15399,2,0
0.018904,8.06083,-1.16827,2,0
-0.008086,-3.25248,-1.17784,2,0
-0.000613,-0.234928,-1.1886,2,0
-0.016455,-9.1067,-1.18953,2,0
-0.019942,-4.13873,-1.2066,2,0
0.000532,0.372872,-1.21151,2,0
-0.00133,-0.681047,-1.21195,2,0
-0.018027,-6.30228,-1.22259,2,0
0.013309,8.67704,-1.25214,2,0
-0.009567,-6.94432,-1.28808,2,0
-0.009625,-4.36295,-1.29212,2,0
-0.011096,-4.73143,-1.29444,2,0
0.011022,4.98722,-1.30842,2,0
-0.000613,-0.234928,-1.30985,2,0
0.010108,5.98475,-1.32681,2,0
0.003516,0.81744,-1.0184,2,3
-0.000655,-0.224274,-1.36136,2,3
0.026426,5.71843,-1.33712,2,0
-0.01788,-5.10446,-1.33791,2,0
0.00915,1.98001,-1.34607,2,0
-0.014463,-8.0889,-1.35525,2,0
0.006284,3.4025,-1.35885,2,0
-0.008086,-3.25248,-1.35938,2,0
-0.009161,-5.12359,-1.3775,2,0
-0.010096,-7.47477,-1.37911,2,0
-0.012919,-7.22537,-1.38444,2,0
0.005504,2.92615,-1.39341,2,0
-0.023627,-7.67758,-1.39772,2,0
0.024888,10.608,-1.39778,2,0
0.002227,1.00401,-1.40257,2,0
0.007423,3.58066,-1.42393,2,0
0.010541,6.2488,-1.43538,2,0
0.023703,5.12919,-1.45984,2,0
-0.013,-5.19564,-1.46669,2,0
0.009377,3.60903,-1.46894,2,0
0.018607,9.97172,-1.4739,2,0
-0.011096,-4.73143,-1.48858,2,0
-0.010654,-2.81868,-1.49088,2,0
-0.001236,-0.682889,-0.994253,2,2
-0.00245,-1.2956,-1.17448,2,2
-0.015411,-5.35009,-1.21478,2,2
0.000239,0.0755014,-1.21659,2,2
-0.006961,-4.03788,-1.25311,2,2
-0.011351,-5.7765,-1.47944,2,3
0.007321,2.49389,-1.01275,2,3
0.01845,4.57368,-1.13271,2,3
